SessionNumber,Year,SessionDates,Journals
1,1959,[],
2,1961,[],
3,1963,[],
4,1965,[],
5,1967,[],
6,1969,[],
7,1971,[],
8,1973,[],
9,1975,[],
10,1977,[],
11,1979,[],
12,1981,[],
13,1983,[],
14,1985,[],
15,1987,[],
16,1989,[],
17,1991,[],
18,1993,"[{'ID': 10, 'Title': 1st Regular Session, 'StartDate': 1993-01-11, 'EndDate': 1993-05-11}, {'ID': 20, 'Title': 2nd Regular Session, 'StartDate': 1994-01-10, 'EndDate': 1994-05-11}, {'ID': 21, 'Title': 1st Special Session, 'StartDate': 1994-05-11, 'EndDate': 1994-05-16}, {'ID': 22, 'Title': 2nd Special Session, 'StartDate': 1994-09-26, 'EndDate': 1994-09-29}]",
19,1995,"[{'ID': 10, 'Title': 1st Regular Session, 'StartDate': 1995-01-16, 'EndDate': 1995-05-16}, {'ID': 20, 'Title': 2nd Regular Session, 'StartDate': 1996-01-08, 'EndDate': 1996-05-08}, {'ID': 21, 'Title': 1st Special Session, 'StartDate': 1996-05-08, 'EndDate': 1996-06-06}]",
20,1997,"[{'ID': 10, 'Title': 1st Regular Session, 'StartDate': 1997-01-13, 'EndDate': 1997-05-11}, {'ID': 20, 'Title': 2nd Regular Session, 'StartDate': 1998-01-12, 'EndDate': 1998-05-13}, {'ID': 21, 'Title': 1st Special Session, 'StartDate': 1998-05-26, 'EndDate': 1998-06-01}, {'ID': 22, 'Title': 2nd Special Session, 'StartDate': 1998-07-20, 'EndDate': 1998-07-21}]",
21,1999,"[{'ID': 10, 'Title': 1st Regular Session, 'StartDate': 1999-01-19, 'EndDate': 1999-05-19}, {'ID': 11, 'Title': 1st Special Session, 'StartDate': 1999-05-20, 'EndDate': 1999-05-25}, {'ID': 12, 'Title': 2nd Special Session, 'StartDate': 1999-09-22, 'EndDate': 1999-09-30}, {'ID': 20, 'Title': 2nd Regular Session, 'StartDate': 2000-01-10, 'EndDate': 2000-05-03}, {'ID': 23, 'Title': 3rd Special Session, 'StartDate': 2000-05-04, 'EndDate': 2000-05-06}]",
